Row,Column,Value
23,30,4
23,31,2
23,32,5
23,33,1
23,34,3
23,35,1
23,36,4
23,37,1
23,38,5
23,39,2
23,40,5
23,41,1
23,42,2
23,43,4
23,44,5
23,45,2
23,46,4
23,47,1
23,48,5
23,49,1
23,50,1
23,51,4
23,52,1
23,53,3
23,54,5
23,55,2
23,56,4
23,57,2
23,58,4
23,59,1
23,60,4
23,61,3
23,62,3
23,63,4
23,64,2
23,65,5
23,66,4
23,67,1
23,68,4
23,69,2
23,70,5
23,71,5
23,72,1
23,73,3
23,74,2
23,75,4
23,76,5
23,77,4
23,78,4
23,79,5
23,80,3
23,81,4
23,82,4
23,83,3
23,84,4
23,85,3
23,86,4
23,87,3
23,88,4
23,89,4
23,90,5
23,91,4
23,92,4
23,93,3
23,94,4
23,95,4
23,96,5
23,97,4
23,98,4
23,99,4
