Row,Column,Value
23,23,4
23,24,5
23,25,1
23,26,5
23,27,1
23,28,5
23,29,1
23,30,4
23,31,2
23,32,2
23,33,1
23,34,2
23,35,3
23,36,3
23,37,1
23,38,5
23,39,4
23,40,2
23,41,1
23,42,4
23,43,1
23,44,5
23,45,1
23,46,5
23,47,1
23,48,5
23,49,1
23,50,1
23,51,3
23,52,1
23,53,4
23,54,5
23,55,3
23,56,5
23,57,3
23,58,5
23,59,3
23,60,4
23,61,4
23,62,4
23,63,4
23,64,4
23,65,4
23,66,4
23,67,1
23,68,4
23,69,3
23,70,3
23,71,5
23,72,1
23,73,3
23,74,3
23,75,3
23,76,4
23,77,4
23,78,4
23,79,5
23,80,4
23,81,5
23,82,3
23,83,2
23,84,4
23,85,4
23,86,4
23,87,4
23,88,5
23,89,4
23,90,3
23,91,4
23,92,3
23,93,3
23,94,3
23,95,2
23,96,3
23,97,2
23,98,2
23,99,2
24,0,1
24,1,5
24,2,5
24,3,3
24,4,1
24,5,5
24,6,1
24,7,5
24,8,3
24,9,5
24,10,1
24,11,3
24,12,1
24,13,5
24,14,3
24,15,5
24,16,1
24,17,5
24,18,3
24,19,5
24,20,1
24,21,5
24,22,1
24,23,4
24,24,5
24,25,2
24,26,4
24,27,2
24,28,4
24,29,2
24,30,4
24,31,2
24,32,5
24,33,2
24,34,4
24,35,2
24,36,3
24,37,1
24,38,5
24,39,3
24,40,4
24,41,2
24,42,2
24,43,4
24,44,5
24,45,2
24,46,4
24,47,1
24,48,5
24,49,2
24,50,1
24,51,2
24,52,1
24,53,4
24,54,5
24,55,2
24,56,5
24,57,3
24,58,5
24,59,1
24,60,5
24,61,3
24,62,3
24,63,4
24,64,4
24,65,5
24,66,5
24,67,1
24,68,3
24,69,1
24,70,5
24,71,5
24,72,1
24,73,5
24,74,2
24,75,4
24,76,5
24,77,4
24,78,4
24,79,4
24,80,5
24,81,4
24,82,3
24,83,2
24,84,3
24,85,2
24,86,2
24,87,3
24,88,3
24,89,2
24,90,4
24,91,4
24,92,4
24,93,3
24,94,4
24,95,3
24,96,3
24,97,3
24,98,3
24,99,4
25,0,1
25,1,4
25,2,5
25,3,2
25,4,1
25,5,5
25,6,2
25,7,5
25,8,3
25,9,5
25,10,1
25,11,4
25,12,1
25,13,4
25,14,3
25,15,5
25,16,1
25,17,5
25,18,3
25,19,4
25,20,1
25,21,5
25,22,1
25,23,4
25,24,3
25,25,2
25,26,4
25,27,2
25,28,4
25,29,1
25,30,5
25,31,2
25,32,4
25,33,1
25,34,5
25,35,2
25,36,4
25,37,1
25,38,5
25,39,2
25,40,4
25,41,1
25,42,4
25,43,2
25,44,5
25,45,2
25,46,4
25,47,2
25,48,5
25,49,2
25,50,1
25,51,5
25,52,1
25,53,5
25,54,5
25,55,2
25,56,5
25,57,3
25,58,5
25,59,2
25,60,5
25,61,4
25,62,3
25,63,4
25,64,4
25,65,4
25,66,5
25,67,1
25,68,4
25,69,1
25,70,5
25,71,4
25,72,2
25,73,4
25,74,3
25,75,4
25,76,5
25,77,4
25,78,5
25,79,3
25,80,4
25,81,4
25,82,5
25,83,2
25,84,5
25,85,5
25,86,4
25,87,4
25,88,4
25,89,5
25,90,5
25,91,4
25,92,4
25,93,4
25,94,5
25,95,4
25,96,5
25,97,4
25,98,4
25,99,4
26,0,1
26,1,4
26,2,5
26,3,3
26,4,1
26,5,5
26,6,1
26,7,5
26,8,3
26,9,5
26,10,1
26,11,4
26,12,1
26,13,5
26,14,3
26,15,5
26,16,1
26,17,5
26,18,3
26,19,5
26,20,1
26,21,5
26,22,1
26,23,4
26,24,5
26,25,1
26,26,4
26,27,1
26,28,5
26,29,1
26,30,5
26,31,1
26,32,5
26,33,1
26,34,4
26,35,1
26,36,4
26,37,2
26,38,5
26,39,2
26,40,3
26,41,1
26,42,3
26,43,5
26,44,5
26,45,2
26,46,5
26,47,1
26,48,5
26,49,2
26,50,1
26,51,4
26,52,2
26,53,4
26,54,4
26,55,3
26,56,5
26,57,2
26,58,4
26,59,2
26,60,4
26,61,2
26,62,4
26,63,4
26,64,2
26,65,4
26,66,4
26,67,1
26,68,4
26,69,4
26,70,5
26,71,4
26,72,2
26,73,4
26,74,4
26,75,4
26,76,5
26,77,4
26,78,4
26,79,5
26,80,4
26,81,4
26,82,4
26,83,4
26,84,4
26,85,5
26,86,4
26,87,4
26,88,4
26,89,4
26,90,5
26,91,4
26,92,4
26,93,4
26,94,4
26,95,4
26,96,5
26,97,3
26,98,4
26,99,3
27,0,2
27,1,3
27,2,4
27,3,3
27,4,2
27,5,4
27,6,2
27,7,4
27,8,3
27,9,5
27,10,1
27,11,3
27,12,1
27,13,4
27,14,3
27,15,4
27,16,2
27,17,4
27,18,3
27,19,4
27,20,2
27,21,5
27,22,1
27,23,3
27,24,4
27,25,2
27,26,4
27,27,1
27,28,4
27,29,2
27,30,4
27,31,2
27,32,5
27,33,1
27,34,3
27,35,2
27,36,4
27,37,2
27,38,5
27,39,2
27,40,4
27,41,2
27,42,2
27,43,5
27,44,5
27,45,2
27,46,5
27,47,1
27,48,3
27,49,1
27,50,1
27,51,4
27,52,3
27,53,3
27,54,5
27,55,4
27,56,5
27,57,3
27,58,4
27,59,3
27,60,4
27,61,4
27,62,3
27,63,2
27,64,3
27,65,4
27,66,4
27,67,1
27,68,4
27,69,1
27,70,5
27,71,4
27,72,1
27,73,4
27,74,4
27,75,5
27,76,5
27,77,4
27,78,5
27,79,5
27,80,3
27,81,4
27,82,4
27,83,5
27,84,1
27,85,5
27,86,1
27,87,4
27,88,4
27,89,3
27,90,1
27,91,5
27,92,4
27,93,5
27,94,4
27,95,4
27,96,4
27,97,1
27,98,4
27,99,4
28,0,1
28,1,4
28,2,5
28,3,3
28,4,1
28,5,5
28,6,1
28,7,5
28,8,3
28,9,5
28,10,1
28,11,3
28,12,1
28,13,4
28,14,3
28,15,5
28,16,1
28,17,4
28,18,3
28,19,4
28,20,1
28,21,4
28,22,1
28,23,4
28,24,4
28,25,2
28,26,4
28,27,1
28,28,4
28,29,1
28,30,4
28,31,1
28,32,5
28,33,2
28,34,4
28,35,3
28,36,3
28,37,1
28,38,5
28,39,2
28,40,3
28,41,1
28,42,2
28,43,3
28,44,5
28,45,2
28,46,4
28,47,1
28,48,5
28,49,1
28,50,1
28,51,2
28,52,1
28,53,3
28,54,5
28,55,3
28,56,5
28,57,2
28,58,5
28,59,1
28,60,3
28,61,4
28,62,2
28,63,3
28,64,3
28,65,5
28,66,5
28,67,1
28,68,4
28,69,2
28,70,5
28,71,4
28,72,1
28,73,4
28,74,2
28,75,3
28,76,3
28,77,4
28,78,4
28,79,5
28,80,4
28,81,3
28,82,3
28,83,3
28,84,1
28,85,2
28,86,1
28,87,1
28,88,3
28,89,3
28,90,1
28,91,3
28,92,3
28,93,4
28,94,4
28,95,4
28,96,4
28,97,2
28,98,3
28,99,2
29,0,1
29,1,4
29,2,5
29,3,3
29,4,1
29,5,5
29,6,1
29,7,5
29,8,3
29,9,5
29,10,1
29,11,4
29,12,1
29,13,5
29,14,2
29,15,4
29,16,2
29,17,5
29,18,3
29,19,5
29,20,1
29,21,4
29,22,1
29,23,4
29,24,4
29,25,2
29,26,4
29,27,1
29,28,5
29,29,1
29,30,5
29,31,2
29,32,2
29,33,2
29,34,2
29,35,1
29,36,2
29,37,1
29,38,2
29,39,2
29,40,3
29,41,1
29,42,4
29,43,5
29,44,4
29,45,3
29,46,4
29,47,2
29,48,4
29,49,1
29,50,1
29,51,3
29,52,2
29,53,5
29,54,5
29,55,3
29,56,5
29,57,2
29,58,5
29,59,2
29,60,5
29,61,5
29,62,4
29,63,5
29,64,4
29,65,5
29,66,5
29,67,1
29,68,5
29,69,3
29,70,5
29,71,5
29,72,2
29,73,5
29,74,2
29,75,4
29,76,4
29,77,4
29,78,3
29,79,4
29,80,2
29,81,3
29,82,2
29,83,2
29,84,1
29,85,2
29,86,2
29,87,3
29,88,4
29,89,5
29,90,2
29,91,3
29,92,1
29,93,3
29,94,3
29,95,3
29,96,2
29,97,2
29,98,3
29,99,3
30,0,1
30,1,4
30,2,5
30,3,3
30,4,1
30,5,5
30,6,1
30,7,5
30,8,3
30,9,5
30,10,1
30,11,4
30,12,1
30,13,4
30,14,2
30,15,5
30,16,1
30,17,5
30,18,3
30,19,4
30,20,1
30,21,5
30,22,1
30,23,4
30,24,4
30,25,2
30,26,5
30,27,1
30,28,4
30,29,1
30,30,5
30,31,1
30,32,5
30,33,1
30,34,4
30,35,2
30,36,3
30,37,2
30,38,5
30,39,3
30,40,4
30,41,1
30,42,2
30,43,5
30,44,5
30,45,2
30,46,4
30,47,1
30,48,5
30,49,1
30,50,1
30,51,3
30,52,1
30,53,4
30,54,5
30,55,2
30,56,4
30,57,2
30,58,5
30,59,1
30,60,3
30,61,4
30,62,2
30,63,5
30,64,4
30,65,5
30,66,5
30,67,1
30,68,4
30,69,2
30,70,5
30,71,5
30,72,2
30,73,4
30,74,3
30,75,3
30,76,5
30,77,3
30,78,2
30,79,4
30,80,5
30,81,3
30,82,4
30,83,2
30,84,3
30,85,4
30,86,2
30,87,3
30,88,4
30,89,5
30,90,2
30,91,4
30,92,3
30,93,4
30,94,4
30,95,3
30,96,4
30,97,3
30,98,4
30,99,4
31,0,1
31,1,4
31,2,5
31,3,1
31,4,1
31,5,5
31,6,1
31,7,5
31,8,3
31,9,5
31,10,1
31,11,4
31,12,1
31,13,5
31,14,3
31,15,5
31,16,1
31,17,5
31,18,3
31,19,5
31,20,1
31,21,5
31,22,1
31,23,4
31,24,5
31,25,1
31,26,5
31,27,1
31,28,5
31,29,1
31,30,5
31,31,1
31,32,5
31,33,1
31,34,4
31,35,1
31,36,5
31,37,1
31,38,5
31,39,1
31,40,5
31,41,1
31,42,2
31,43,4
31,44,5
31,45,1
31,46,5
31,47,1
31,48,5
31,49,1
31,50,1
31,51,2
31,52,2
31,53,4
31,54,5
31,55,3
31,56,5
31,57,3
31,58,5
31,59,3
31,60,4
31,61,4
31,62,3
31,63,4
31,64,5
31,65,5
31,66,5
31,67,1
31,68,3
31,69,4
31,70,5
31,71,5
31,72,4
31,73,5
31,74,4
31,75,5
31,76,5
31,77,5
31,78,5
31,79,5
31,80,5
31,81,5
31,82,5
31,83,4
31,84,4
31,85,5
31,86,4
31,87,4
31,88,5
31,89,4
31,90,4
31,91,5
31,92,4
31,93,5
31,94,5
31,95,5
31,96,5
31,97,3
31,98,5
31,99,5
32,0,1
32,1,5
32,2,4
32,3,3
32,4,1
32,5,5
32,6,1
32,7,5
32,8,3
32,9,5
32,10,1
32,11,3
32,12,1
32,13,4
32,14,3
32,15,5
32,16,1
32,17,4
32,18,3
32,19,5
32,20,1
32,21,5
32,22,1
32,23,3
32,24,4
32,25,1
32,26,5
32,27,1
32,28,5
32,29,1
32,30,5
32,31,1
32,32,5
32,33,1
32,34,3
32,35,3
32,36,3
32,37,1
32,38,5
32,39,1
32,40,3
32,41,1
32,42,2
32,43,4
32,44,4
32,45,3
32,46,5
32,47,1
32,48,5
32,49,1
32,50,1
32,51,5
32,52,1
32,53,4
32,54,5
32,55,1
32,56,5
32,57,2
32,58,5
32,59,1
32,60,5
32,61,4
32,62,3
32,63,4
32,64,4
32,65,5
32,66,4
32,67,1
32,68,4
32,69,3
32,70,5
32,71,5
32,72,2
32,73,4
32,74,4
32,75,5
32,76,5
32,77,5
32,78,5
32,79,5
32,80,5
32,81,5
32,82,5
32,83,5
32,84,3
32,85,5
32,86,3
32,87,4
32,88,5
32,89,3
32,90,5
32,91,5
32,92,5
32,93,5
32,94,5
32,95,5
32,96,3
32,97,3
32,98,5
32,99,5
